{'right': ' 20781951', 'left': ' 1012', 'sup': 3, 'conf': 1.0}
{'right': ' 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 18842395', 'left': ' 13707308', 'sup': 3, 'conf': 0.1875}
{'right': ' 20781951', 'left': ' 13707308', 'sup': 3, 'conf': 0.1875}
{'right': ' 33235', 'left': ' 13707308', 'sup': 3, 'conf': 0.1875}
{'right': ' 33841', 'left': ' 13707308', 'sup': 4, 'conf': 0.25}
{'right': ' 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.1875}
{'right': ' 38383', 'left': ' 13854', 'sup': 3, 'conf': 0.5}
{'right': ' 38746', 'left': ' 13854', 'sup': 3, 'conf': 0.5}
{'right': ' 16329', 'left': ' 14117', 'sup': 3, 'conf': 1.0}
{'right': ' 14233', 'left': ' 13070', 'sup': 3, 'conf': 1.0}
{'right': ' 42327', 'left': ' 14234', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 42329', 'left': ' 14234', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 33841', 'left': ' 14640471', 'sup': 3, 'conf': 1.0}
{'right': ' 36477', 'left': ' 1628', 'sup': 3, 'conf': 1.0}
{'right': ' 16329', 'left': ' 14117', 'sup': 3, 'conf': 1.0}
{'right': ' 18568', 'left': ' 16824902', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 20781951', 'left': ' 16824902', 'sup': 6, 'conf': 0.1016949152542373}
{'right': ' 31755', 'left': ' 16824902', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 32978', 'left': ' 16824902', 'sup': 7, 'conf': 0.11864406779661017}
{'right': ' 3378', 'left': ' 16824902', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 3380', 'left': ' 16824902', 'sup': 6, 'conf': 0.1016949152542373}
{'right': ' 33841', 'left': ' 16824902', 'sup': 6, 'conf': 0.1016949152542373}
{'right': ' 36602', 'left': ' 16824902', 'sup': 6, 'conf': 0.1016949152542373}
{'right': ' 37153', 'left': ' 16824902', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 5030553', 'left': ' 16824902', 'sup': 4, 'conf': 0.06779661016949153}
{'right': ' 16824902', 'left': ' 13048942', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 16824902', 'left': ' 13086761', 'sup': 3, 'conf': 0.05084745762711865}
{'right': ' 38383', 'left': ' 16972981', 'sup': 3, 'conf': 0.5}
{'right': ' 38585', 'left': ' 16972981', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951', 'left': ' 17054975', 'sup': 3, 'conf': 0.5}
{'right': ' 33841', 'left': ' 17054975', 'sup': 3, 'conf': 0.5}
{'right': ' 33841', 'left': ' 17552', 'sup': 3, 'conf': 1.0}
{'right': ' 33841', 'left': ' 17730', 'sup': 3, 'conf': 1.0}
{'right': ' 33235', 'left': ' 17743639', 'sup': 3, 'conf': 0.25}
{'right': ' 33841', 'left': ' 17743639', 'sup': 3, 'conf': 0.25}
{'right': ' 37097', 'left': ' 17743639', 'sup': 3, 'conf': 0.25}
{'right': ' 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.25}
{'right': ' 33841', 'left': ' 17867', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951', 'left': ' 18313', 'sup': 3, 'conf': 0.3}
{'right': ' 32978', 'left': ' 18313', 'sup': 4, 'conf': 0.4}
{'right': ' 33841', 'left': ' 18313', 'sup': 3, 'conf': 0.3}
{'right': ' 38569', 'left': ' 18452', 'sup': 3, 'conf': 1.0}
{'right': ' 18568', 'left': ' 16824902', 'sup': 3, 'conf': 0.5}
{'right': ' 3380', 'left': ' 18568', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951', 'left': ' 18825270', 'sup': 3, 'conf': 0.23076923076923078}
{'right': ' 3380', 'left': ' 18825270', 'sup': 3, 'conf': 0.23076923076923078}
{'right': ' 36602', 'left': ' 18825270', 'sup': 4, 'conf': 0.3076923076923077}
{'right': ' 37333', 'left': ' 18825270', 'sup': 3, 'conf': 0.23076923076923078}
{'right': ' 18841893', 'left': ' 13070', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951', 'left': ' 18842395', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 32978', 'left': ' 18842395', 'sup': 4, 'conf': 0.18181818181818182}
{'right': ' 33235', 'left': ' 18842395', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 33841', 'left': ' 18842395', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 39715', 'left': ' 18842395', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 40402', 'left': ' 18842395', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 18842395', 'left': ' 13707308', 'sup': 3, 'conf': 0.13636363636363635}
{'right': ' 32978', 'left': ' 18902', 'sup': 3, 'conf': 1.0}
{'right': ' 39123', 'left': ' 18951655', 'sup': 3, 'conf': 0.5}
{'right': ' 39138', 'left': ' 18951655', 'sup': 3, 'conf': 0.5}
{'right': ' 37333', 'left': ' 19447', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 23718', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 37180', 'left': ' 19763032', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951', 'left': ' 19906', 'sup': 3, 'conf': 0.5}
{'right': ' 33841', 'left': ' 19906', 'sup': 3, 'conf': 0.5}
{'right': ' 33841', 'left': ' 20187', 'sup': 3, 'conf': 1.0}
{'right': ' 33841', 'left': ' 2043', 'sup': 3, 'conf': 0.5}
{'right': ' 38393', 'left': ' 2043', 'sup': 3, 'conf': 0.5}
{'right': ' 20598', 'left': ' 20597', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 23730735', 'left': ' 20597', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 24169', 'left': ' 20597', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 26288', 'left': ' 20597', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 38935', 'left': ' 20597', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 20598', 'left': ' 20597', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 20804', 'left': ' 20598', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 24169', 'left': ' 20598', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 38935', 'left': ' 20598', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 39880', 'left': ' 20598', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 20781951', 'left': ' 18842395', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 19600280', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 19906', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 23053', 'left': ' 20781951', 'sup': 4, 'conf': 0.026490066225165563}
{'right': ' 23718', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 23719', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 28930', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 32978', 'left': ' 20781951', 'sup': 7, 'conf': 0.046357615894039736}
{'right': ' 33235', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 3378', 'left': ' 20781951', 'sup': 6, 'conf': 0.039735099337748346}
{'right': ' 3380', 'left': ' 20781951', 'sup': 8, 'conf': 0.052980132450331126}
{'right': ' 33841', 'left': ' 20781951', 'sup': 11, 'conf': 0.0728476821192053}
{'right': ' 34411', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 34624', 'left': ' 20781951', 'sup': 4, 'conf': 0.026490066225165563}
{'right': ' 36477', 'left': ' 20781951', 'sup': 4, 'conf': 0.026490066225165563}
{'right': ' 36504', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 36512', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 36525', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 36602', 'left': ' 20781951', 'sup': 6, 'conf': 0.039735099337748346}
{'right': ' 36714', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 36912', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 37097', 'left': ' 20781951', 'sup': 4, 'conf': 0.026490066225165563}
{'right': ' 37333', 'left': ' 20781951', 'sup': 4, 'conf': 0.026490066225165563}
{'right': ' 38359', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 39748718', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 40478', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 5025820', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 5030553', 'left': ' 20781951', 'sup': 5, 'conf': 0.033112582781456956}
{'right': ' 60431', 'left': ' 20781951', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 689728', 'left': ' 20781951', 'sup': 4, 'conf': 0.026490066225165563}
{'right': ' 20781951', 'left': ' 16824902', 'sup': 6, 'conf': 0.039735099337748346}
{'right': ' 20781951', 'left': ' 17054975', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 18313', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 18825270', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 1012', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 12688', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 13048942', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 13086761', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20781951', 'left': ' 13707308', 'sup': 3, 'conf': 0.019867549668874173}
{'right': ' 20804', 'left': ' 20598', 'sup': 3, 'conf': 0.25}
{'right': ' 24169', 'left': ' 20804', 'sup': 3, 'conf': 0.25}
{'right': ' 39880', 'left': ' 20804', 'sup': 3, 'conf': 0.25}
{'right': ' 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.25}
{'right': ' 42234', 'left': ' 21476233', 'sup': 3, 'conf': 1.0}
{'right': ' 42234', 'left': ' 21476352', 'sup': 3, 'conf': 1.0}
{'right': ' 32978', 'left': ' 21745', 'sup': 3, 'conf': 1.0}
{'right': ' 22086', 'left': ' 22085', 'sup': 3, 'conf': 1.0}
{'right': ' 22086', 'left': ' 22085', 'sup': 3, 'conf': 1.0}
{'right': ' 23053', 'left': ' 20781951', 'sup': 4, 'conf': 0.5714285714285714}
{'right': ' 33841', 'left': ' 23053', 'sup': 3, 'conf': 0.42857142857142855}
{'right': ' 23718', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 23718', 'left': ' 20781951', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 23719', 'left': ' 23718', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3378', 'left': ' 23718', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 33841', 'left': ' 23718', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 23719', 'left': ' 20781951', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 23719', 'left': ' 23718', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3378', 'left': ' 23719', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3380', 'left': ' 23719', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 33841', 'left': ' 23719', 'sup': 3, 'conf': 0.16666666666666666}
{'right': ' 3380', 'left': ' 23720', 'sup': 3, 'conf': 0.5}
{'right': ' 36912', 'left': ' 23720', 'sup': 3, 'conf': 0.5}
{'right': ' 23730735', 'left': ' 20597', 'sup': 3, 'conf': 0.25}
{'right': ' 24169', 'left': ' 23730735', 'sup': 3, 'conf': 0.25}
{'right': ' 33841', 'left': ' 23730735', 'sup': 3, 'conf': 0.25}
{'right': ' 49578', 'left': ' 23730735', 'sup': 3, 'conf': 0.25}
{'right': ' 33841', 'left': ' 23943', 'sup': 3, 'conf': 1.0}
{'right': ' 24169', 'left': ' 20597', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 24169', 'left': ' 20598', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 24169', 'left': ' 20804', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 24169', 'left': ' 23730735', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 27485413', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 33841', 'left': ' 24169', 'sup': 4, 'conf': 0.07142857142857142}
{'right': ' 3765', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 38746', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 38935', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 39594', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 39880', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 49578', 'left': ' 24169', 'sup': 4, 'conf': 0.07142857142857142}
{'right': ' 24169', 'left': ' 13467', 'sup': 3, 'conf': 0.05357142857142857}
{'right': ' 39066', 'left': ' 25414', 'sup': 3, 'conf': 1.0}
{'right': ' 32978', 'left': ' 25422', 'sup': 3, 'conf': 1.0}
{'right': ' 38678', 'left': ' 25778403', 'sup': 3, 'conf': 0.5}
{'right': ' 38862', 'left': ' 25778403', 'sup': 3, 'conf': 0.5}
{'right': ' 26288', 'left': ' 20597', 'sup': 3, 'conf': 0.5}
{'right': ' 38935', 'left': ' 26288', 'sup': 3, 'conf': 0.5}
{'right': ' 3378', 'left': ' 26826', 'sup': 3, 'conf': 1.0}
{'right': ' 27485413', 'left': ' 24169', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 3765', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 38746', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 38935', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 39594', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 27485413', 'left': ' 13467', 'sup': 3, 'conf': 0.08333333333333333}
{'right': ' 32978', 'left': ' 27911', 'sup': 3, 'conf': 1.0}
{'right': ' 28930', 'left': ' 20781951', 'sup': 3, 'conf': 0.25}
{'right': ' 33235', 'left': ' 28930', 'sup': 3, 'conf': 0.25}
{'right': ' 33841', 'left': ' 28930', 'sup': 3, 'conf': 0.25}
{'right': ' 689728', 'left': ' 28930', 'sup': 3, 'conf': 0.25}
{'right': ' 38678', 'left': ' 29564', 'sup': 3, 'conf': 1.0}
{'right': ' 37953', 'left': ' 30942', 'sup': 3, 'conf': 1.0}
{'right': ' 33841', 'left': ' 31130', 'sup': 3, 'conf': 1.0}
{'right': ' 3380', 'left': ' 31755', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 33841', 'left': ' 31755', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 31755', 'left': ' 16824902', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 32978', 'left': ' 32942', 'sup': 3, 'conf': 0.2727272727272727}
{'right': ' 36591', 'left': ' 32942', 'sup': 4, 'conf': 0.36363636363636365}
{'right': ' 38359', 'left': ' 32942', 'sup': 4, 'conf': 0.36363636363636365}
{'right': ' 32978', 'left': ' 18842395', 'sup': 4, 'conf': 0.03076923076923077}
{'right': ' 32978', 'left': ' 18902', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 32978', 'left': ' 20781951', 'sup': 7, 'conf': 0.05384615384615385}
{'right': ' 32978', 'left': ' 21745', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 32978', 'left': ' 25422', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 32978', 'left': ' 27911', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 32978', 'left': ' 32942', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 33235', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 3378', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 3380', 'left': ' 32978', 'sup': 5, 'conf': 0.038461538461538464}
{'right': ' 33841', 'left': ' 32978', 'sup': 8, 'conf': 0.06153846153846154}
{'right': ' 33842', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 36602', 'left': ' 32978', 'sup': 5, 'conf': 0.038461538461538464}
{'right': ' 36912', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 37097', 'left': ' 32978', 'sup': 4, 'conf': 0.03076923076923077}
{'right': ' 37333', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 37397201', 'left': ' 32978', 'sup': 4, 'conf': 0.03076923076923077}
{'right': ' 37658', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 37887', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 38376', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 39118', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 39748718', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 40270', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 40402', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 41953', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 42010', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 42156', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 48512', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 5030553', 'left': ' 32978', 'sup': 4, 'conf': 0.03076923076923077}
{'right': ' 6352800', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 6658', 'left': ' 32978', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 32978', 'left': ' 16824902', 'sup': 7, 'conf': 0.05384615384615385}
{'right': ' 32978', 'left': ' 18313', 'sup': 4, 'conf': 0.03076923076923077}
{'right': ' 32978', 'left': ' 13048942', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 32978', 'left': ' 13070', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 32978', 'left': ' 13086761', 'sup': 3, 'conf': 0.023076923076923078}
{'right': ' 33235', 'left': ' 18842395', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 33235', 'left': ' 20781951', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 33235', 'left': ' 28930', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 33235', 'left': ' 32978', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 33841', 'left': ' 33235', 'sup': 4, 'conf': 0.0975609756097561}
{'right': ' 37097', 'left': ' 33235', 'sup': 4, 'conf': 0.0975609756097561}
{'right': ' 37658', 'left': ' 33235', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 38966', 'left': ' 33235', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 39715', 'left': ' 33235', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 51205', 'left': ' 33235', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 689728', 'left': ' 33235', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 33235', 'left': ' 17743639', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 33235', 'left': ' 13707308', 'sup': 3, 'conf': 0.07317073170731707}
{'right': ' 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 3378', 'left': ' 20781951', 'sup': 6, 'conf': 0.1276595744680851}
{'right': ' 3378', 'left': ' 23718', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 3378', 'left': ' 23719', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 3378', 'left': ' 26826', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 3378', 'left': ' 32978', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 3380', 'left': ' 3378', 'sup': 7, 'conf': 0.14893617021276595}
{'right': ' 33841', 'left': ' 3378', 'sup': 7, 'conf': 0.14893617021276595}
{'right': ' 36602', 'left': ' 3378', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 37333', 'left': ' 3378', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 5030553', 'left': ' 3378', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 3378', 'left': ' 16824902', 'sup': 3, 'conf': 0.06382978723404255}
{'right': ' 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 20781951', 'sup': 8, 'conf': 0.08602150537634409}
{'right': ' 3380', 'left': ' 23718', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 23719', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 23720', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 31755', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 32978', 'sup': 5, 'conf': 0.053763440860215055}
{'right': ' 3380', 'left': ' 3378', 'sup': 7, 'conf': 0.07526881720430108}
{'right': ' 33841', 'left': ' 3380', 'sup': 8, 'conf': 0.08602150537634409}
{'right': ' 36512', 'left': ' 3380', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 36602', 'left': ' 3380', 'sup': 5, 'conf': 0.053763440860215055}
{'right': ' 36912', 'left': ' 3380', 'sup': 4, 'conf': 0.043010752688172046}
{'right': ' 37333', 'left': ' 3380', 'sup': 4, 'conf': 0.043010752688172046}
{'right': ' 38359', 'left': ' 3380', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 39748718', 'left': ' 3380', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 5030553', 'left': ' 3380', 'sup': 4, 'conf': 0.043010752688172046}
{'right': ' 6352800', 'left': ' 3380', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 6658', 'left': ' 3380', 'sup': 3, 'conf': 0.03225806451612903}
{'right': ' 3380', 'left': ' 16824902', 'sup': 6, 'conf': 0.06451612903225806}
{'right': ' 3380', 'left': ' 18568', 'sup': 3, 'conf': 0.03225806451612903}
