{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 3765 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38746', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 38935', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 39594', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 24169 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 27485413 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 3765 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38746 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 18842395 33235', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 18842395 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 33841', 'left': ' 13707308', 'sup': 3, 'conf': 1.0}
{'right': ' 18842395 33235', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 33841', 'left': ' 13707308', 'sup': 3, 'conf': 1.0}
{'right': ' 18842395 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 38383 38746', 'left': ' 13854', 'sup': 3, 'conf': 1.0}
{'right': ' 38383 38746', 'left': ' 13854', 'sup': 3, 'conf': 1.0}
{'right': ' 42327 42329', 'left': ' 14234', 'sup': 3, 'conf': 1.0}
{'right': ' 42327 42329', 'left': ' 14234', 'sup': 3, 'conf': 1.0}
{'right': ' 18568 3380', 'left': ' 16824902', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951 32978', 'left': ' 16824902', 'sup': 5, 'conf': 0.16666666666666666}
{'right': ' 20781951 3378', 'left': ' 16824902', 'sup': 3, 'conf': 0.1}
{'right': ' 20781951 3380', 'left': ' 16824902', 'sup': 5, 'conf': 0.16666666666666666}
{'right': ' 20781951 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.13333333333333333}
{'right': ' 20781951 36602', 'left': ' 16824902', 'sup': 4, 'conf': 0.13333333333333333}
{'right': ' 20781951 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.1}
{'right': ' 20781951 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.1}
{'right': ' 20781951 5030553', 'left': ' 16824902', 'sup': 3, 'conf': 0.1}
{'right': ' 31755 3380', 'left': ' 16824902', 'sup': 3, 'conf': 0.5}
{'right': ' 31755 33841', 'left': ' 16824902', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 32978', 'left': ' 16824902', 'sup': 5, 'conf': 0.17857142857142858}
{'right': ' 32978 3380', 'left': ' 16824902', 'sup': 4, 'conf': 0.14285714285714285}
{'right': ' 32978 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.14285714285714285}
{'right': ' 32978 36602', 'left': ' 16824902', 'sup': 5, 'conf': 0.17857142857142858}
{'right': ' 32978 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.10714285714285714}
{'right': ' 32978 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.10714285714285714}
{'right': ' 32978 5030553', 'left': ' 16824902', 'sup': 4, 'conf': 0.14285714285714285}
{'right': ' 20781951 3378', 'left': ' 16824902', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3378 3380', 'left': ' 16824902', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3378 33841', 'left': ' 16824902', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 18568 3380', 'left': ' 16824902', 'sup': 3, 'conf': 0.09375}
{'right': ' 20781951 3380', 'left': ' 16824902', 'sup': 5, 'conf': 0.15625}
{'right': ' 31755 3380', 'left': ' 16824902', 'sup': 3, 'conf': 0.09375}
{'right': ' 32978 3380', 'left': ' 16824902', 'sup': 4, 'conf': 0.125}
{'right': ' 3378 3380', 'left': ' 16824902', 'sup': 3, 'conf': 0.09375}
{'right': ' 3380 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.125}
{'right': ' 3380 36602', 'left': ' 16824902', 'sup': 4, 'conf': 0.125}
{'right': ' 3380 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.09375}
{'right': ' 3380 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.09375}
{'right': ' 20781951 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.19047619047619047}
{'right': ' 31755 33841', 'left': ' 16824902', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 32978 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.19047619047619047}
{'right': ' 3378 33841', 'left': ' 16824902', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 3380 33841', 'left': ' 16824902', 'sup': 4, 'conf': 0.19047619047619047}
{'right': ' 33841 5030553', 'left': ' 16824902', 'sup': 3, 'conf': 0.14285714285714285}
{'right': ' 20781951 36602', 'left': ' 16824902', 'sup': 4, 'conf': 0.21052631578947367}
{'right': ' 32978 36602', 'left': ' 16824902', 'sup': 5, 'conf': 0.2631578947368421}
{'right': ' 3380 36602', 'left': ' 16824902', 'sup': 4, 'conf': 0.21052631578947367}
{'right': ' 36602 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.15789473684210525}
{'right': ' 36602 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.15789473684210525}
{'right': ' 20781951 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 37333', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 32978 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 36602 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 37333 39748718', 'left': ' 16824902', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 5030553', 'left': ' 16824902', 'sup': 3, 'conf': 0.3}
{'right': ' 32978 5030553', 'left': ' 16824902', 'sup': 4, 'conf': 0.4}
{'right': ' 33841 5030553', 'left': ' 16824902', 'sup': 3, 'conf': 0.3}
{'right': ' 38383 38585', 'left': ' 16972981', 'sup': 3, 'conf': 1.0}
{'right': ' 38383 38585', 'left': ' 16972981', 'sup': 3, 'conf': 1.0}
{'right': ' 33235 37097', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 37097', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 37097 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 33235 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 37097 37658', 'left': ' 17743639', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 32978', 'left': ' 18313', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951 32978', 'left': ' 18313', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 33841', 'left': ' 18313', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 33841', 'left': ' 18313', 'sup': 3, 'conf': 1.0}
{'right': ' 18568 3380', 'left': ' 16824902', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951 3380', 'left': ' 18825270', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 36602', 'left': ' 18825270', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 3380', 'left': ' 18825270', 'sup': 3, 'conf': 0.5}
{'right': ' 3380 36602', 'left': ' 18825270', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 36602', 'left': ' 18825270', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 3380 36602', 'left': ' 18825270', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36602 37333', 'left': ' 18825270', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 36602 37333', 'left': ' 18825270', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951 33841', 'left': ' 18842395', 'sup': 3, 'conf': 1.0}
{'right': ' 32978 40402', 'left': ' 18842395', 'sup': 3, 'conf': 1.0}
{'right': ' 33235 39715', 'left': ' 18842395', 'sup': 3, 'conf': 0.5}
{'right': ' 18842395 33235', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 20781951 33841', 'left': ' 18842395', 'sup': 3, 'conf': 1.0}
{'right': ' 33235 39715', 'left': ' 18842395', 'sup': 3, 'conf': 0.5}
{'right': ' 18842395 39715', 'left': ' 13707308', 'sup': 3, 'conf': 0.5}
{'right': ' 32978 40402', 'left': ' 18842395', 'sup': 3, 'conf': 1.0}
{'right': ' 39123 39138', 'left': ' 18951655', 'sup': 3, 'conf': 1.0}
{'right': ' 39123 39138', 'left': ' 18951655', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951 23718', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 23718', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 23719', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3378', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 3380', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23718 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 23719 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 3378 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 3380 33841', 'left': ' 19600280', 'sup': 3, 'conf': 0.2}
{'right': ' 20781951 33841', 'left': ' 19906', 'sup': 3, 'conf': 1.0}
{'right': ' 20781951 33841', 'left': ' 19906', 'sup': 3, 'conf': 1.0}
{'right': ' 23730735 24169', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 23730735 33841', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 23730735 49578', 'left': ' 20597', 'sup': 3, 'conf': 0.3333333333333333}
